#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1488977920 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=15032, tid=49040
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=CA -Duser.language=en -Duser.variant -javaagent:C:\Users\johnh\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i7-1260P, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Sun Mar 29 22:31:59 2026 Eastern Daylight Time elapsed time: 239.397659 seconds (0d 0h 3m 59s)

---------------  T H R E A D  ---------------

Current thread (0x000001a88405eeb0):  VMThread "VM Thread"          [id=49040, stack(0x0000008bb3a00000,0x0000008bb3b00000) (1024K)]

Stack: [0x0000008bb3a00000,0x0000008bb3b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aef86]
V  [jvm.dll+0x3af258]
V  [jvm.dll+0x327a2c]
V  [jvm.dll+0x327ab7]
V  [jvm.dll+0x36d93c]
V  [jvm.dll+0x36c0ee]
V  [jvm.dll+0x327181]
V  [jvm.dll+0x36b7f0]
V  [jvm.dll+0x8674c8]
V  [jvm.dll+0x868844]
V  [jvm.dll+0x868d80]
V  [jvm.dll+0x869013]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]

VM_Operation (0x0000008bc60fe5e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001a8926e91a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001a88b3c5070, length=287, elements={
0x000001a8c8aa28a0, 0x000001a884119200, 0x000001a884119c50, 0x000001a884100190,
0x000001a884100be0, 0x000001a884101630, 0x000001a884102080, 0x000001a884102f30,
0x000001a884128e20, 0x000001a884232d10, 0x000001a88455e150, 0x000001a885ec5270,
0x000001a885e60e40, 0x000001a885d7b430, 0x000001a885d333a0, 0x000001a885d3c940,
0x000001a885d45b40, 0x000001a885de7f90, 0x000001a885de7270, 0x000001a885de5ec0,
0x000001a885de51a0, 0x000001a885de6550, 0x000001a885de4b10, 0x000001a885de5830,
0x000001a885de6be0, 0x000001a885de7900, 0x000001a88644fe50, 0x000001a886450b70,
0x000001a886453ff0, 0x000001a8864525b0, 0x000001a886452c40, 0x000001a8864532d0,
0x000001a886451f20, 0x000001a886454d10, 0x000001a886451890, 0x000001a8864553a0,
0x000001a886455a30, 0x000001a886456750, 0x000001a8864560c0, 0x000001a886456de0,
0x000001a886457470, 0x000001a887373720, 0x000001a887376510, 0x000001a887375160,
0x000001a887373090, 0x000001a887377230, 0x000001a887376ba0, 0x000001a8873757f0,
0x000001a887374440, 0x000001a887374ad0, 0x000001a887373db0, 0x000001a887375e80,
0x000001a88737a6b0, 0x000001a8873778c0, 0x000001a8873785e0, 0x000001a887378c70,
0x000001a887379300, 0x000001a887379990, 0x000001a887377f50, 0x000001a88737a020,
0x000001a887c94000, 0x000001a887c918a0, 0x000001a887c94690, 0x000001a887c932e0,
0x000001a887c91f30, 0x000001a887c925c0, 0x000001a887c92c50, 0x000001a887c93970,
0x000001a887c91210, 0x000001a88757afe0, 0x000001a88757e460, 0x000001a88757d740,
0x000001a88757b670, 0x000001a88757ca20, 0x000001a88757d0b0, 0x000001a88757eaf0,
0x000001a88757f180, 0x000001a88757bd00, 0x000001a88757fea0, 0x000001a8875818e0,
0x000001a887d31270, 0x000001a887d2ddf0, 0x000001a887d31900, 0x000001a887d31f90,
0x000001a887d30550, 0x000001a887d2eb10, 0x000001a887d32620, 0x000001a887d34d80,
0x000001a887d32cb0, 0x000001a887d33340, 0x000001a887d339d0, 0x000001a887d34060,
0x000001a887d346f0, 0x000001a88991daa0, 0x000001a88991c060, 0x000001a88991c6f0,
0x000001a88991d410, 0x000001a88991b9d0, 0x000001a88991e130, 0x000001a88991cd80,
0x000001a88991e7c0, 0x000001a88991b340, 0x000001a889920890, 0x000001a8899222d0,
0x000001a889920f20, 0x000001a8899215b0, 0x000001a88991f4e0, 0x000001a889921c40,
0x000001a88991ee50, 0x000001a889920200, 0x000001a889922960, 0x000001a88991fb70,
0x000001a888d9dd60, 0x000001a888d9d040, 0x000001a888d9f7a0, 0x000001a888d9d6d0,
0x000001a888d9c320, 0x000001a888d9fe30, 0x000001a888d9f110, 0x000001a888d9c9b0,
0x000001a888da04c0, 0x000001a888da0b50, 0x000001a888da11e0, 0x000001a888da1870,
0x000001a888d9e3f0, 0x000001a888da1f00, 0x000001a888d9ea80, 0x000001a888da32b0,
0x000001a888da3940, 0x000001a888da2590, 0x000001a888da2c20, 0x000001a8878a42c0,
0x000001a8878a1b60, 0x000001a8878a0e40, 0x000001a8878a4950, 0x000001a8878a35a0,
0x000001a8878a3c30, 0x000001a8878a21f0, 0x000001a8878a2880, 0x000001a8878a2f10,
0x000001a8878a14d0, 0x000001a8878a70b0, 0x000001a8878a5d00, 0x000001a8878a6390,
0x000001a8878a6a20, 0x000001a8878a7740, 0x000001a8878a7dd0, 0x000001a8878a5670,
0x000001a8878a4fe0, 0x000001a88b74f4f0, 0x000001a88b750210, 0x000001a88b7515c0,
0x000001a88b74fb80, 0x000001a88b74ee60, 0x000001a88b74e140, 0x000001a88b750f30,
0x000001a88b751c50, 0x000001a88b7508a0, 0x000001a88b74e7d0, 0x000001a88b7522e0,
0x000001a88b7543b0, 0x000001a88b754a40, 0x000001a88b753000, 0x000001a88b7550d0,
0x000001a88b755760, 0x000001a88b752970, 0x000001a88b753690, 0x000001a88b753d20,
